City,Latitude,Longitude,Max Temp,Humidity,Cloudiness,Wind Speed,Country
Mukhen,48.1,136.1,67.5,80,3,1.1,RU
Atar,20.52,-13.05,98.58,15,2,5.93,MR
Nikolskoye,59.7,30.79,59.0,77,40,13.42,RU
Leona Vicario,20.97,-87.19,89.6,66,20,13.87,MX
Chokurdakh,70.63,147.92,52.95,40,34,9.64,RU
Haines Junction,60.75,-137.51,68.09,27,0,8.32,CA
Samarai,-10.62,150.67,78.58,85,54,17.16,PG
Anadyr,64.75,177.48,46.4,81,90,4.47,RU
Port Alfred,-33.59,26.89,55.99,88,0,1.99,ZA
Ushuaia,-54.8,-68.3,28.4,86,0,4.7,AR
Boshnyakovo,49.63,142.17,56.14,78,47,0.83,RU
Caravelas,-17.71,-39.25,71.62,91,63,3.42,BR
Kavieng,-2.57,150.8,82.62,76,33,10.25,PG
Escanaba,45.75,-87.06,87.01,65,1,8.05,US
Dikson,73.51,80.55,46.74,87,96,8.88,RU
Quartucciu,39.25,9.18,80.01,57,0,9.17,IT
Huilong,31.81,121.66,77.0,89,47,1.99,CN
Gamba,-2.65,10.0,70.57,86,89,3.15,GA
Rikitea,-23.12,-134.97,69.15,60,24,17.16,PF
Provideniya,64.38,-173.3,44.6,87,90,13.42,RU
Ribeira Grande,38.52,-28.7,68.38,92,48,10.6,PT
Vanavara,60.34,102.28,62.11,91,48,5.3,RU
Tiksi,71.69,128.87,47.95,59,0,6.69,RU
Bambous Virieux,-20.34,57.76,66.99,93,20,6.93,MU
Fairbanks,64.84,-147.72,57.0,66,75,10.29,US
Busselton,-33.65,115.33,51.01,65,77,10.45,AU
Bengkulu,-3.8,102.27,75.51,81,16,4.52,ID
Punta Arenas,-53.15,-70.92,32.0,94,75,3.36,CL
Cheyenne,41.14,-104.82,73.4,15,20,19.46,US
Albany,42.6,-73.97,66.99,87,93,5.12,US
George Town,5.41,100.34,78.8,94,20,2.24,MY
Pevek,69.7,170.31,34.36,95,100,15.32,RU
Klaksvík,62.23,-6.59,46.4,75,95,8.05,FO
Da Lat,11.95,108.44,60.69,99,100,5.46,VN
Charters Towers,-20.1,146.27,62.33,85,74,12.88,AU
Faya,18.39,42.45,75.2,53,53,3.33,SA
Bethel,41.37,-73.41,75.0,69,75,1.41,US
Cabedelo,-6.98,-34.83,75.2,88,6,4.7,BR
Saint-Augustin,51.23,-58.65,72.48,62,52,16.13,CA
Jamestown,42.1,-79.24,77.0,64,40,11.41,US
Hamilton,39.18,-84.53,82.0,94,90,1.95,US
Manama,26.22,50.58,93.2,56,0,3.36,BH
Quatre Cocos,-20.21,57.76,66.99,93,20,6.93,MU
Margate,51.38,1.39,63.0,88,100,1.99,GB
Tuktoyaktuk,69.45,-133.04,62.6,63,75,10.29,CA
Rabo de Peixe,37.8,-25.58,69.01,82,40,10.29,PT
Bredasdorp,-34.53,20.04,46.4,93,83,2.24,ZA
Kapaa,22.08,-159.32,84.2,66,20,10.29,US
Córdoba,-31.41,-64.18,59.0,26,12,13.87,AR
Esperance,-33.87,121.9,48.2,81,75,19.46,AU
Vaini,-21.2,-175.2,75.2,78,75,11.41,TO
Ponta do Sol,32.67,-17.1,69.8,73,40,13.87,PT
Abhā,18.22,42.51,75.2,53,50,4.47,SA
São Filipe,14.9,-24.5,73.24,80,2,3.83,CV
Lubao,14.92,120.55,80.01,87,91,1.74,PH
Katsuura,35.13,140.3,78.8,94,75,14.99,JP
Thompson,55.74,-97.86,68.0,77,75,12.75,CA
Arraial do Cabo,-22.97,-42.03,73.4,69,100,24.16,BR
Prado,-17.34,-39.22,72.68,89,45,6.33,BR
Iqaluit,63.75,-68.51,42.8,75,40,5.82,CA
New Norfolk,-42.78,147.06,39.0,86,50,2.55,AU
Grindavik,63.84,-22.43,50.0,87,90,9.17,IS
Richards Bay,-28.78,32.04,63.18,72,80,2.86,ZA
Hobart,-42.88,147.33,39.99,93,20,4.7,AU
Sabzawār,36.21,57.68,72.81,21,16,7.7,IR
Puerto Ayora,-0.74,-90.35,77.0,69,20,12.75,EC
Darnah,32.77,22.64,75.25,69,0,16.96,LY
Paraná,-31.73,-60.52,55.0,66,98,5.99,AR
Naze,28.37,129.48,80.6,94,75,6.93,JP
Barrow,71.29,-156.79,37.4,93,90,4.7,US
Makakilo City,21.35,-158.09,87.8,54,90,10.29,US
Yellowknife,62.46,-114.35,78.8,34,20,8.05,CA
Edgewater,28.99,-80.9,93.2,59,40,3.36,US
Bluff,-46.6,168.33,39.0,83,100,3.0,NZ
Misratah,32.38,15.09,73.15,77,0,3.27,LY
Tasiilaq,65.61,-37.64,46.4,52,100,27.51,GL
Hilo,19.73,-155.09,84.2,62,1,12.75,US
Taoudenni,22.68,-3.98,98.64,9,0,10.0,ML
Caluquembe,-13.78,14.68,51.75,41,0,1.72,AO
Torbay,47.67,-52.73,71.6,83,90,14.99,CA
Butaritari,3.07,172.79,82.17,73,15,6.33,KI
Tuatapere,-46.13,167.68,39.0,83,98,3.0,NZ
Mataura,-46.19,168.86,39.0,83,100,3.0,NZ
Campbell River,50.02,-125.24,66.99,48,20,13.87,CA
Belogorsk,50.92,128.46,67.75,69,6,7.7,RU
East London,-33.02,27.91,60.04,72,3,15.17,ZA
Novy Urengoy,66.08,76.63,49.41,82,92,8.34,RU
Tlyustenkhabl',44.98,39.1,71.01,88,0,3.56,RU
Inírida,3.87,-67.92,83.16,74,36,1.12,CO
Los Llanos de Aridane,28.66,-17.92,71.6,78,75,14.99,ES
Mahébourg,-20.41,57.7,64.4,93,20,6.93,MU
Yershichi,53.67,32.75,56.95,95,15,4.52,RU
Saskylakh,71.92,114.08,81.95,32,52,10.89,RU
Dingle,11.0,122.67,77.04,82,74,2.28,PH
Sitka,57.05,-135.33,59.0,72,75,12.75,US
Coyhaique,-45.58,-72.07,39.2,80,90,4.7,CL
Santa Marta,11.24,-74.2,91.0,62,2,3.0,CO
Vestmannaeyjar,63.44,-20.27,48.4,78,97,5.84,IS
Olafsvik,64.89,-23.71,50.32,91,69,9.44,IS
Hong Kong,22.29,114.16,84.0,79,100,5.01,HK
Cidreira,-30.18,-50.21,61.45,86,100,28.59,BR
North Bend,43.41,-124.22,63.0,77,90,13.87,US
Enshi,30.3,109.48,74.28,83,96,0.31,CN
Paita,-5.09,-81.11,68.34,73,0,17.0,PE
Avarua,-21.21,-159.78,78.8,69,51,18.34,CK
Beloha,-25.17,45.05,63.93,82,34,8.3,MG
Isangel,-19.55,169.27,71.6,68,20,5.82,VU
Luganville,-15.53,167.17,75.2,64,90,9.17,VU
Tutóia,-2.76,-42.27,77.7,81,14,4.68,BR
Balaguer,41.79,0.81,82.0,78,25,16.11,ES
Mar del Plata,-38.0,-57.56,50.0,81,90,18.34,AR
Riyadh,24.69,46.72,91.4,24,1,6.76,SA
Sumenep,-7.02,113.87,78.4,81,0,7.99,ID
Chui,-33.7,-53.46,57.24,94,100,16.26,UY
Nikolayevka,53.13,47.2,48.2,88,0,3.13,RU
Atuona,-9.8,-139.03,80.02,75,15,20.8,PF
Deputatsky,69.3,139.9,53.6,58,67,4.9,RU
Raudeberg,61.99,5.14,53.01,81,68,26.62,NO
Sakakah,29.97,40.21,80.6,13,0,6.93,SA
Columbus,39.96,-83.0,90.0,45,20,5.82,US
São João da Barra,-21.64,-41.05,75.2,69,30,16.11,BR
Athol,42.6,-72.23,69.8,83,90,5.86,US
Zorritos,-3.68,-80.68,73.8,73,5,7.65,PE
Leh,34.17,77.58,56.91,34,0,4.97,IN
Seoul,37.57,126.98,64.4,100,100,1.12,KR
Port Lincoln,-34.73,135.87,53.91,72,0,18.01,AU
Beidao,34.57,105.89,71.85,42,100,2.84,CN
Prata,-19.31,-48.92,69.19,56,56,7.27,BR
Khatanga,71.97,102.5,68.68,63,13,2.01,RU
Kyshtovka,56.55,76.63,54.88,89,29,10.42,RU
Keti Bandar,24.14,67.45,86.58,74,94,10.31,PK
Lebu,-37.62,-73.65,52.07,92,100,18.28,CL
Guelph,43.55,-80.25,81.0,47,1,4.7,CA
Srikakulam,18.3,83.9,82.98,83,5,6.17,IN
Aswān,24.09,32.91,85.59,18,0,10.6,EG
Ixtapa,20.7,-105.2,87.01,70,40,12.75,MX
Qaanaaq,77.48,-69.36,41.45,72,16,2.84,GL
College,64.86,-147.8,57.0,54,75,4.7,US
Airai,-8.93,125.41,53.17,86,19,2.86,TL
Srednekolymsk,67.45,153.68,55.71,48,0,10.04,RU
Port Elizabeth,-33.92,25.57,59.0,87,0,10.29,ZA
Sibul Springs,15.17,121.06,80.01,87,98,1.95,PH
Hithadhoo,-0.6,73.08,83.93,64,2,2.04,MV
Mpongwe,-13.51,28.16,58.91,72,28,8.28,ZM
Tibiri,13.56,7.05,89.1,43,56,8.93,NE
Hofn,64.25,-15.21,43.84,78,85,5.99,IS
Sørland,67.67,12.69,44.6,87,75,12.75,NO
Mildura,-34.2,142.15,46.4,52,90,5.82,AU
Kununurra,-15.77,128.73,53.6,32,25,3.36,AU
Cherskiy,68.75,161.3,47.17,65,72,10.83,RU
Guadalupe y Calvo,26.1,-106.97,68.52,69,99,5.59,MX
Iwanai,42.97,140.51,72.07,73,27,1.03,JP
Chapada dos Guimarães,-15.46,-55.75,89.6,31,100,9.17,BR
Conakry,9.54,-13.68,80.08,83,25,10.33,GN
Ancud,-41.87,-73.82,50.0,100,90,6.93,CL
Marawi,8.0,124.29,75.0,91,40,4.0,PH
Sterling,39.01,-77.43,89.6,35,20,4.7,US
Alofi,-19.06,-169.92,80.6,88,75,11.41,NU
Longyearbyen,78.22,15.64,46.4,52,100,8.05,SJ
Tanete,-3.94,119.78,74.43,88,97,5.55,ID
Liliani,32.21,72.95,89.46,46,81,15.14,PK
Amapá,1.0,-52.0,74.26,98,68,1.77,BR
Saint-Paul,-21.01,55.27,66.2,68,8,6.93,RE
Severo-Kuril'sk,50.68,156.12,49.98,71,35,12.55,RU
Valdivia,-39.81,-73.25,51.8,93,90,10.29,CL
Halifax,44.65,-63.57,75.99,93,75,4.7,CA
Shanhecun,44.7,127.2,63.37,84,0,5.82,CN
San Quintín,30.48,-115.95,69.33,59,0,13.35,MX
Pavelets,53.79,39.25,59.65,83,38,12.86,RU
Atikokan,48.76,-91.62,78.66,69,90,8.08,CA
Usakos,-22.0,15.6,59.25,28,5,10.33,NA
Tessalit,20.2,1.01,92.97,11,0,7.29,ML
Hermanus,-34.42,19.23,50.0,95,46,5.88,ZA
Dno,57.83,29.96,56.16,89,0,7.9,RU
At-Bashi,41.17,75.81,55.69,49,73,5.88,KG
Tadine,-21.55,167.88,69.49,63,1,14.47,NC
Meulaboh,4.14,96.13,76.5,88,100,4.14,ID
Alanya,36.54,32.0,81.52,48,0,3.0,TR
Te Anau,-45.42,167.72,38.59,86,88,3.42,NZ
Vestmanna,62.16,-7.17,46.4,75,98,8.05,FO
Kudahuvadhoo,2.67,72.89,83.7,66,74,3.51,MV
Plettenberg Bay,-34.05,23.37,60.84,54,0,4.63,ZA
Tsiroanomandidy,-18.77,46.03,58.15,61,0,0.94,MG
Carnarvon,-24.87,113.63,57.2,100,0,10.29,AU
Ostrovnoy,68.05,39.51,55.42,58,100,14.9,RU
Angoram,-4.06,144.07,74.77,97,100,1.52,PG
Buffalo,42.89,-78.88,82.0,51,75,11.41,US
Hanzhong,33.07,107.03,74.48,68,100,1.14,CN
Rio Grande,-32.03,-52.1,55.99,96,100,1.01,BR
Tonstad,58.66,6.72,59.0,87,42,4.0,NO
Kostrzyn,52.4,17.23,66.0,68,4,1.99,PL
Saldanha,-33.01,17.94,57.2,76,0,2.24,ZA
Ahipara,-35.17,173.17,55.85,72,20,10.45,NZ
Faanui,-16.48,-151.75,78.28,74,23,24.63,PF
Mulheim,6.61,-57.89,84.2,79,40,4.7,GY
Cururupu,-1.83,-44.87,75.58,88,0,3.02,BR
Batticaloa,7.71,81.69,81.37,72,90,1.01,LK
Tautira,-17.73,-149.15,80.6,61,20,10.29,PF
Kruisfontein,-34.0,24.73,52.32,61,0,5.88,ZA
Mount Gambier,-37.83,140.77,44.6,81,0,11.41,AU
Līsakovsk,52.54,62.49,50.27,96,15,6.44,KZ
Bandarbeyla,9.49,50.81,81.37,68,100,34.76,SO
Port-Gentil,-0.72,8.78,75.2,83,90,11.41,GA
Rincon,32.3,-81.24,98.01,44,75,6.93,US
El Paso,31.76,-106.49,93.99,14,20,17.54,US
Baykit,61.67,96.37,60.31,62,0,0.87,RU
Kaeo,-35.1,173.78,53.01,3,4,5.99,NZ
Hobyo,5.35,48.53,79.63,74,100,25.93,SO
Chulumani,-16.41,-67.53,67.68,52,0,2.93,BO
Manyana,-23.4,21.72,51.21,43,0,6.42,BW
Ambovombe,-25.17,46.08,62.85,85,15,6.22,MG
Nikel,69.41,30.22,42.8,100,90,23.04,RU
Norman Wells,65.28,-126.83,71.6,56,75,19.46,CA
Mineral Wells,32.81,-98.11,93.99,56,20,13.87,US
San Pedro del Pinatar,37.84,-0.79,75.2,88,0,6.93,ES
Okato,-39.2,173.88,48.0,61,50,7.0,NZ
Gizo Government Station,-8.1,156.84,81.95,75,50,4.65,SB
Marsh Harbour,26.54,-77.06,85.91,63,50,11.07,BS
Bilkha,21.43,70.6,81.75,84,99,3.8,IN
Smithers,54.78,-127.17,62.6,55,75,11.41,CA
Maumere,-8.62,122.21,76.03,79,66,4.59,ID
Östersund,63.18,14.64,46.4,65,35,13.87,SE
Abadan,38.05,58.21,75.2,36,0,4.7,TM
Sinnamary,5.38,-52.95,79.54,84,35,9.44,GF
Esmeraldas,-19.76,-44.31,69.8,68,75,5.82,BR
Kalanguy,51.02,116.52,61.83,82,35,4.36,RU
Roald,62.58,6.13,50.0,76,80,16.11,NO
Codrington,-38.27,141.97,44.69,75,0,12.5,AU
Saquena,-4.67,-73.52,79.59,93,99,0.85,PE
Hualmay,-11.1,-77.61,64.67,76,82,10.78,PE
Cayenne,4.93,-52.33,82.4,78,92,5.82,GF
Iralaya,15.0,-83.23,86.0,79,75,5.82,HN
Castro,-24.79,-50.01,61.81,89,76,19.24,BR
Goderich,43.75,-81.72,73.99,78,4,3.0,CA
Hue,16.47,107.6,82.4,74,20,2.24,VN
Davidson,36.15,-86.78,80.6,69,90,3.36,US
Witu,-2.39,40.44,76.3,82,24,13.11,KE
Poum,-20.23,164.02,69.33,62,0,17.58,NC
Madang,-5.22,145.8,77.74,86,88,3.22,PG
Umm Kaddadah,13.6,26.69,85.84,47,36,20.4,SD
Demba,-5.51,22.27,72.01,44,94,0.98,CD
Rantepao,-2.97,119.9,66.31,89,84,1.21,ID
Ségou,13.43,-6.22,89.19,44,86,9.1,ML
Saint Paul Harbor,57.79,-152.41,59.0,62,1,11.41,US
Vargashi,55.36,65.85,47.44,96,44,9.53,RU
Harper,4.38,-7.72,76.28,80,100,8.12,LR
Drayton Valley,53.22,-114.99,55.0,88,100,3.0,CA
Rogatica,43.8,19.0,64.4,63,0,3.36,BA
Albemarle,35.35,-80.2,86.0,62,1,4.7,US
Barabinsk,55.36,78.36,60.98,66,25,14.67,RU
Bandar-e Lengeh,26.56,54.88,87.8,84,0,7.14,IR
Leningradskiy,69.38,178.42,34.77,97,100,2.77,RU
Kirgiz-Miyaki,53.63,54.8,43.47,92,0,4.74,RU
Pacific Grove,36.62,-121.92,82.99,53,1,9.17,US
St. George's,12.06,-61.75,78.8,94,75,10.29,GD
Belyy Yar,53.6,91.39,55.4,93,95,4.47,RU
Constitución,-35.33,-72.42,53.28,79,100,1.81,CL
Broome,42.25,-75.83,71.01,77,90,9.17,US
Los Alamos,35.89,-106.31,78.01,9,1,10.29,US
Upernavik,72.79,-56.15,39.96,73,42,10.92,GL
Lasem,-6.69,111.45,74.62,83,47,7.11,ID
Nizhnedevitsk,51.54,38.37,68.0,64,57,8.95,RU
Krasnosel'kup,65.7,82.47,54.03,85,69,18.95,RU
Yerbogachën,61.28,108.01,70.38,63,63,2.04,RU
Hasaki,35.73,140.83,79.0,88,75,14.99,JP
Kattivākkam,13.22,80.32,84.2,74,75,4.7,IN
Mackay,-21.15,149.2,64.4,88,75,10.29,AU
Sampang,-7.19,113.24,79.02,80,22,10.07,ID
Guozhen,34.37,107.36,76.55,37,100,3.33,CN
Lompoc,34.64,-120.46,70.0,64,6,13.87,US
Kstovo,56.15,44.2,55.4,62,100,6.71,RU
Chernyshevsk,52.52,117.02,65.26,63,84,4.09,RU
Taormina,37.85,15.29,75.0,46,0,5.17,IT
Zharkovskiy,55.85,32.27,55.4,96,36,5.79,RU
Omaha,41.26,-95.94,89.6,59,75,25.28,US
Cap Malheureux,-19.98,57.61,66.99,81,0,3.0,MU
Barkhan,29.9,69.53,83.57,43,19,1.99,PK
Rāyadrug,14.7,76.87,74.97,82,100,12.26,IN
Salalah,17.02,54.09,84.2,89,75,5.82,OM
Hedaru,-4.5,37.9,65.01,92,34,6.04,TZ
Cape Town,-33.93,18.42,52.0,100,0,2.24,ZA
